0.183789100083385,0.9237209856929806,3,0.1452253176826096,0.04805637558720583,Lasioglossum
0.11734630767327753,0.9118472228083812,2,0.0819898569249165,0.003896425184513256,Lasioglossum
0.1952954582451571,0.9023480358590871,2,0.1462314829887677,0.033452710402083675,Osmia
0.5443743037504641,0.8927495467660892,3,0.05269319635268391,0.02433931989131769,Lasioglossum
0.07551170667059343,0.885929614122193,4,0.07194816669120896,0.025656855017867724,Agapostemon
0.10893436635572214,0.8635390838472495,4,0.09516938294076088,0.012088437336088338,Osmia
0.15491126211102768,0.8890285666750373,3,0.14442266952386185,0.03260648205279624,Osmia
0.11282004885551435,0.8443506051352307,5,0.03408124491088392,0.006502991904395861,Lasioglossum
0.08658107371238785,0.6837805660827356,4,0.020770336588509394,0.008243949901444185,Lasioglossum
0.11636355113902691,0.8955338304602353,5,0.08893784569232212,0.045292054926942514,Megachile
0.1671560373498838,0.9353015358500905,6,0.09256991506751461,0.06498249647427064,Agapostemon
0.08891973468475182,0.9527917283165612,6,0.044053075470760664,0.020594339093405946,Agapostemon
0.183378639688367,0.7597264433586355,9,0.03816320874864159,0.009724411243848086,Lasioglossum
0.09508589228015528,0.952972294517371,10,0.038360956786536185,0.02247230075744783,Lasioglossum
0.12177303005187709,0.9500716170711428,4,0.06914387451269301,0.01684050170079048,Agapostemon
0.3142775989395948,0.9746288967999466,5,0.06695322855519788,0.032806349588830476,Lasioglossum
0.14071794468424,0.8551110271406942,4,0.04890027235096896,0.020743847331179375,Lasioglossum
0.15980439094453183,0.9269967949484232,4,0.07432802133916969,0.018070471887955162,Lasioglossum
0.2135670731707317,0.93768613309666,5,0.11586585365853659,0.04945054133245232,Lasioglossum
0.1411341247789846,0.9214491066179605,9,0.054978459768179395,0.028393317969402608,Lasioglossum
0.0656656698377635,0.8789796624624329,7,0.04463104181769196,0.022412676117368538,Agapostemon
0.13562811012064582,0.9369453523100552,7,0.08675862139507291,0.05959811214455296,Lasioglossum
0.1837567615067664,0.98968290096053,4,0.06194223671620223,0.02250924251676328,Lasioglossum
0.15266441725886412,0.9470909365964439,4,0.07932932461216566,0.036959125266442766,Lasioglossum
0.18942407127515712,0.9114591907784985,3,0.14393577811364783,0.034043115969255085,Megachile
0.16328230094164373,0.9451260139675403,7,0.07920239391637764,0.03613555477216682,Lasioglossum
0.16704134885588118,0.977076265372167,1,0.14785226816539543,0.0,Lasioglossum
0.17883106114657052,0.8861660442346908,8,0.06733884185965792,0.039040308216439244,Lasioglossum
0.14676887596836274,0.9741472861921765,5,0.08689847822909393,0.04238652964209627,Osmia
0.16907095740090006,0.9277845707955542,4,0.10401639849577708,0.013482984764849654,Lasioglossum
0.2166202252409149,0.671992518466815,4,0.05444531522117729,0.0348918700861286,Lasioglossum
0.3194349808690183,0.4162863184231,5,0.037819068085329414,0.010242247200570456,Lasioglossum
0.4125174094707521,0.7202188069369124,4,0.06742542943361189,0.030018903768061125,Lasioglossum
0.2896915658265854,0.5130847715744695,5,0.052409547205289175,0.029765273882252957,Lasioglossum
0.16079912291387502,0.9464989672061105,6,0.08426726763308563,0.036996452703565455,Lasioglossum
0.1796846583271393,0.9494751570918937,6,0.0791042651779925,0.031077289703813626,Lasioglossum
0.17703690861064933,0.9337956874770487,3,0.06679720831251126,0.04002511625090329,Lasioglossum
0.15520628683693516,0.9103576019391323,3,0.09251491176834988,0.008980397602818366,Lasioglossum
0.18181985666648243,0.8522961066744347,5,0.11309714622598059,0.038440177948669524,Osmia
0.18700739662907723,0.9100097931328526,8,0.07107508791075542,0.061578301016508775,Lasioglossum
0.6161479304619965,0.8946750312323315,3,0.08386924412724463,0.025332675458754627,Lasioglossum
0.14668789542045502,0.90556169529588,3,0.10533372438932417,0.03312232888441868,Osmia
0.6325132357521022,0.9297532832328527,1,0.07012353368628672,0.0,Lasioglossum
0.14265812604124778,0.891098068005174,4,0.07882604699258919,0.008023698799194652,Lasioglossum
0.17655070291219538,0.7974176914621287,6,0.039458449875992514,0.016583057104763,Lasioglossum
0.2626472775879354,0.6123119342201486,3,0.04848347652362011,0.020039528745235992,Lasioglossum
0.11898360826894967,0.9609887365957974,5,0.08239193986218417,0.02704975787708222,Osmia
0.1385751654100631,0.9454075523707673,6,0.06784120633943684,0.026923558686949473,Lasioglossum
0.1250545152713102,0.952848883550379,5,0.05742181454959835,0.032561450034445584,Agapostemon
0.1412604813583422,0.7473973646468811,10,0.03384877569370387,0.021226292803181016,Lasioglossum
0.16119223005740949,0.9198613534215668,5,0.07374105434241225,0.05083373816072808,Osmia
0.1616048575639051,0.9504924927440105,6,0.06459577548540552,0.04202680837014042,Lasioglossum
0.09380730228313618,0.9122522376406861,8,0.019540345071683823,0.0067827117598571116,Lasioglossum
0.12198359645379984,0.9405928970638197,6,0.04713254002117606,0.014232020138796453,Lasioglossum
0.1870878233270616,0.9352372391306096,3,0.1427802167867166,0.02267875378613905,Osmia
0.1427542663830785,0.9409776779477427,6,0.08720057164229929,0.04921474664933196,Lasioglossum
0.10507403751233958,0.9109295362218552,3,0.0736952945047713,0.014865961893772392,Bombus
0.1657743724553586,0.9213505084649202,4,0.15209341839515275,0.12279129303190613,Lasioglossum
0.1558012636415853,0.9563125290823702,3,0.09732194141298105,0.03287629621785669,Lasioglossum
0.3155180019681699,0.4627000857816192,3,0.04057371022656577,0.013566884546365688,Lasioglossum
0.14025204715721007,0.9397983320662217,5,0.0713669009040401,0.03125938764173658,Lasioglossum
0.2643428182635531,0.9241557269380929,6,0.07796110449622952,0.03754128771236272,Lasioglossum
0.1655263013848596,0.972759783924481,4,0.11704253106355028,0.03149990194798572,Osmia
0.17093140657537703,0.8932733070006594,5,0.10194358553669464,0.022483545864727443,Megachile
0.2910551392247468,0.8879340505145638,8,0.035344889506069385,0.026384420715965577,Bombus
0.14274315351514633,0.7609101963993978,5,0.019744853856164448,0.005600963751631818,Lasioglossum
0.194900113691733,0.9596815562898057,5,0.10631079349611101,0.05227540204955234,Osmia
0.08181294411369311,0.9376903916725957,5,0.08490877664682159,0.035917902062609974,Osmia
0.11021463014907498,0.9798468774677345,4,0.10693293201802767,0.018345011570053072,Megachile
0.4129921004921005,0.5866079213604298,4,0.03163040663040663,0.016710923433487426,Lasioglossum
0.148992887305522,0.9398526626748839,5,0.08386502074016866,0.030236909431411954,Lasioglossum
0.14912349411746276,0.8838996759057429,3,0.12086224993342001,0.02564934701839384,Osmia
0.13286140945379357,0.9080079111070096,3,0.10988742748836942,0.02161362074527682,Osmia
0.2202289455124148,0.9931132801343633,6,0.06407822003604777,0.030674437265077844,Lasioglossum
0.14998527245949927,0.9228074168539824,10,0.03430927835051546,0.017967620270878063,Lasioglossum
0.13011953108301408,0.9618162965392888,6,0.09729917846357891,0.03412567285842769,Osmia
0.1477669932042185,0.9374518084590755,4,0.1264082869529996,0.04414023733338275,Lasioglossum
0.13717159277504104,0.9078355898733456,4,0.037543616584564864,0.037319538624674665,Osmia
0.09503126028298782,0.9197423828650898,4,0.07140506745640013,0.03991531869559271,Megachile
0.14789434495639772,0.9387079567194968,6,0.08837819760471485,0.039758851169735626,Lasioglossum
0.11221080501796633,0.9499626026752547,6,0.05919435163588224,0.0193975319606622,Agapostemon
0.2545081307357913,0.984311195583692,5,0.06661165673804541,0.039702900183780386,Lasioglossum
0.13485501339233724,0.9364301075737558,7,0.06679809457263748,0.03515649400077669,Lasioglossum
0.13611072193423132,0.9220962833809079,2,0.0444929247643256,0.020635270099873905,Osmia
0.4506888257161601,0.8769308234391516,2,0.27465558714191995,0.103651869669801,Agapostemon
0.12649029350761748,0.9141332322089745,4,0.0705902979840936,0.030562654870551778,Bombus
0.1265925505152966,0.8995561990026147,8,0.08005609429522031,0.05007566275725011,Lasioglossum
0.2623169955442393,0.9196467208259631,5,0.042472310630171865,0.023653733883580715,Agapostemon
0.06994030313602356,0.94451192040828,3,0.035885955731286584,0.02564100146114377,Lasioglossum
0.16914963027403218,0.9371152925618388,7,0.060691501480975164,0.03503186132101541,Agapostemon
0.1315610603428744,0.9262660618039088,5,0.06713616796314478,0.03236316255890406,Lasioglossum
0.1110441594215374,0.9241290449250422,7,0.06077300507876388,0.03206026300938871,Lasioglossum
0.10736797013646655,0.9341952148693196,5,0.07931583134447096,0.038920180274042857,Megachile
0.2082803447788611,0.906336740462528,3,0.11798784795817437,0.0277707661609223,Lasioglossum
0.10141334412736963,0.953703633204806,9,0.04465938818802612,0.019347881798002765,Agapostemon
0.1896946315307657,0.9119185883643529,3,0.14956734017742324,0.030257575519222216,Osmia
0.16846141619645555,0.9490679241998214,7,0.06647858221409839,0.035040682014769065,Lasioglossum
0.11373316779677203,0.6759295352752546,4,0.04387355553433292,0.03228341610555191,Lasioglossum
0.11376669206400128,0.9715500128503639,6,0.07499342788270887,0.03451804868992832,Osmia
0.07060663104202089,0.902937277068249,4,0.01984151080884139,0.003318298157107755,Lasioglossum
0.19501795332136446,0.9416309529869524,4,0.1497910121184919,0.061467765619174636,Lasioglossum
0.16282244736653015,0.9733486412399647,5,0.09913055974707193,0.06340485329923891,Osmia
0.19097429226961501,0.9689881067463513,5,0.10979350712698498,0.04839129608563395,Osmia
0.13818206253919899,0.9216320412632266,5,0.06182689723143087,0.030452685319039313,Lasioglossum
0.13375986351034336,0.9632439896735795,4,0.10786948176583493,0.031115120610661195,Osmia
0.13546431731330358,0.9393294782175852,6,0.0931364243896011,0.030194197050594503,Lasioglossum
0.29885133438198086,0.7351595580162287,7,0.07621829745208858,0.044813122606497016,Lasioglossum
0.10267059805755471,0.9429728335661758,8,0.02391728226752481,0.011699549344670749,Lasioglossum
0.11088030373808554,0.9408313687142857,6,0.053661057716199695,0.0213361545056498,Agapostemon
0.12288606081311923,0.9289863110592832,8,0.031175264776221387,0.018298123431055736,Lasioglossum
0.08780513284813873,0.9185704621980454,6,0.06079732098292533,0.028639814870435033,Lasioglossum
0.21932242777727148,0.6065139143612289,4,0.04838296272669279,0.030685597083424547,Agapostemon
0.10919978864557037,0.9008683526496095,5,0.08941760112722362,0.048653039518799526,Megachile
0.26297202474379094,0.7865503849630466,2,0.03633667251407995,0.0022447142461453234,Lasioglossum
0.17576521715803312,0.9422493245994995,2,0.07689728250663948,0.032178018617378006,Lasioglossum
0.10724894650793285,0.9701214062924443,5,0.048087595274829024,0.01587020785516692,Osmia
0.16167435489394275,0.9585970751450428,6,0.06564537464160775,0.02886670706485073,Lasioglossum
0.1197247414140985,0.9152199416635123,6,0.06093494467217467,0.023173393082306978,Lasioglossum
0.06664535555188912,0.868699332271654,8,0.03547913916845405,0.021314298832525228,Agapostemon
0.27229615578410743,0.6305014738204204,5,0.04260055129079107,0.026657664613767174,Lasioglossum
0.0882237930515867,0.9516008381781723,6,0.04008288631540248,0.01985766819360281,Agapostemon
0.1513163344765313,0.9638701736427989,5,0.09794721407624633,0.04340454355804492,Osmia
0.1499329974725629,0.968679717999888,5,0.08776482961002832,0.049823579150446315,Osmia
0.1520621721663772,0.8890412918167793,3,0.14575256273061654,0.02799453363727359,Osmia
0.09996319921491659,0.9096201924936129,7,0.05435651198654142,0.018949015925259632,Megachile
0.12052220983919758,0.9617744598758304,5,0.09315395637637319,0.020660270157907855,Osmia
0.25052919267972457,0.729764385197544,3,0.06403901288818628,0.015696417498609363,Agapostemon
0.19471837113521667,0.9097272407322686,6,0.09539174739447377,0.04395742017822721,Lasioglossum
0.20354258443465492,0.9008903470740859,3,0.13501590797846305,0.01791969723130094,Osmia
0.10505633317899586,0.9799118033188576,4,0.05121333000914153,0.019403948897801265,Lasioglossum
0.20144768250588174,0.7396739894711121,9,0.023579460348535242,0.014687966766667782,Lasioglossum
0.4102243546425193,0.7910809474272336,10,0.052193990178853,0.03138714281530009,Lasioglossum
0.15149998683066873,0.9416894643143682,6,0.06873073985303026,0.02962489584663858,Lasioglossum
0.19862110230224242,0.9254458690206351,6,0.08611764599226693,0.048258750217064376,Lasioglossum
0.37889805034509394,0.5538892847817117,4,0.05287662261331005,0.01584000893824521,Lasioglossum
0.08452944136889784,0.9251877291139976,4,0.07139909411172622,0.013689040342972253,Lasioglossum
0.385286860602542,0.8836482175329947,9,0.04785272116131142,0.03175036138352983,Lasioglossum
0.13794424345605447,0.9393219539019387,6,0.06370149677236292,0.026450836481872256,Lasioglossum
0.1314394010120059,0.9160168670028578,6,0.0394159493623616,0.02732135549538423,Lasioglossum
0.38458013114291756,0.947028098059797,5,0.06407671155608827,0.03082166440920664,Lasioglossum
0.13250728389311903,0.9187114951124233,4,0.0929332697910687,0.024576948763067843,Agapostemon
0.1348873422951028,0.9141672364454348,3,0.12015232889482104,0.010002685030760948,Osmia
0.14704225352112676,0.947250014116434,7,0.058794768611670024,0.03315147695589153,Lasioglossum
0.09520233625365039,0.9523662189709625,6,0.058217215964399945,0.026298986365768065,Lasioglossum
0.13886099406789312,0.9451037626978132,5,0.029229861377118426,0.02797985739533588,Agapostemon
0.1463695113457832,0.9656930115660183,5,0.08163457022076091,0.03809672328496702,Osmia
0.17213472392292642,0.9449122438545635,5,0.08951287139861223,0.03457891451386804,Lasioglossum
0.07006958690318169,0.9867909041084794,7,0.0346038258431163,0.01665018218008285,Lasioglossum
0.14651258770119685,0.9171623078971153,5,0.07506809739991746,0.026745471579276994,Lasioglossum
0.3069333503738258,0.770517948225985,4,0.04982426992140073,0.026672062085097842,Lasioglossum
0.1228568136828765,0.9442106734858068,6,0.059382538901166425,0.023662055306932512,Agapostemon
0.1385142686834066,0.9459279209409724,5,0.056148324764672276,0.02546200837695147,Lasioglossum
0.12358439077636785,0.9245498040843667,7,0.05968137016028952,0.03908340509291259,Osmia
0.3489129437666269,0.9141948021742001,3,0.034425995576348754,0.011253886576831105,Lasioglossum
0.6133801052367828,0.8512385506599498,5,0.03345652718616888,0.02261850402229918,Lasioglossum
0.26443087578602026,0.5822140712288426,3,0.07838634223396823,0.06922731750999145,Lasioglossum
0.19810057477184237,0.994327534993786,2,0.0788199666261511,0.010094559238581817,Lasioglossum
0.1644690250564867,0.9200272094404144,7,0.07954868454649251,0.03849768032264759,Lasioglossum
0.39391979301423025,0.5520752261838846,3,0.05056507833836424,0.016348312030912786,Lasioglossum
0.161596495497688,0.962571681863555,5,0.1114070159580016,0.04796395492026242,Osmia
0.2550252805524726,0.7261587121046365,2,0.05436860278702676,0.02696078431372549,Lasioglossum
0.23074820143884892,0.730618848254721,7,0.028573484069886947,0.015148459132615526,Lasioglossum
0.3809698750918442,0.726818200907112,3,0.04509830116002048,0.020626539125132647,Lasioglossum
0.12245361114413236,0.9308782920643365,8,0.050845374082759666,0.031814163430081505,Lasioglossum
0.16237789561819704,0.9466050232175921,4,0.05417945855428412,0.02770597926224225,Lasioglossum
0.12621833947256902,0.9140898261348572,5,0.07693385924308113,0.04459161472510334,Lasioglossum
0.1199020338622085,0.9312694606259645,6,0.06603840556561247,0.024734642635223895,Lasioglossum
0.2991830130905104,0.9397439983653815,3,0.04418325823115426,0.03240722746512584,Lasioglossum
0.3465239355304306,0.47886260336926156,1,0.0610215700424986,0.0,Lasioglossum
0.2331523725009135,0.9113248842635446,7,0.1008881497997748,0.043776267176029275,Lasioglossum
0.10846082760036965,0.42634652992966726,8,0.03140594516890851,0.018417379429582385,Lasioglossum
0.1756522871924666,0.5816885066018861,4,0.06256746194215952,0.0491969589003584,Osmia
0.09326256725917552,0.953112098923924,7,0.03927128291175776,0.026085449124285287,Agapostemon
0.06715342760829732,0.9481481902018498,8,0.03732708097296239,0.01585601620470551,Lasioglossum
0.1965091735671375,0.9370369341701866,5,0.09659035557720409,0.03836408999762202,Lasioglossum
0.16242644052127225,0.8873157711491487,3,0.14562554447348303,0.04110233047977113,Megachile
0.41479594453657953,0.9365262973229261,2,0.02557745900938638,0.0068217955513002445,Lasioglossum
0.15107107943166825,0.831405509084595,0,nan,nan,Bombus
0.119125375563974,0.8802707542661411,4,0.03901845915773185,0.018512052819692613,Agapostemon
0.4976085628199996,0.9072944966485339,2,0.07764269610838373,0.03192094561850783,Lasioglossum
0.1252036880427384,0.921943953304934,8,0.08062952496854438,0.04394020715379213,Lasioglossum
0.0762110874721835,0.8465243889623636,5,0.047416428239552,0.021053881760116123,Lasioglossum
0.10466985030764993,0.8813898102767119,5,0.05799201028560933,0.03248591990204617,Osmia
0.17106171998448247,0.9430070640560654,7,0.04963983947207996,0.03338071383051181,Lasioglossum
0.13197766232577302,0.95615944611353,10,0.037890508777149653,0.023212278085919334,Lasioglossum
0.06680936895401968,0.8856989171533272,6,0.04191536656650064,0.024950294788469236,Agapostemon
0.10572266951908761,0.8829850952558966,5,0.04415663260143681,0.022537631130342167,Lasioglossum
0.3142382508975939,0.9697403792357902,3,0.05986341091640915,0.01804814807818251,Lasioglossum
0.15239526222406932,0.9567891500157595,6,0.0928480469728212,0.05149219889967582,Osmia
0.10311219140215423,0.637680065453945,3,0.044851936580561115,0.026070361047393575,Lasioglossum
0.5457739409757076,0.9656575957729434,4,0.044122666131298935,0.016919002977149527,Lasioglossum
0.12977794528722636,0.7880589495191722,5,0.049806840667106375,0.01846300614602413,Lasioglossum
0.12387106469306484,0.9642575815433889,13,0.04477247900495327,0.027493889713620923,Lasioglossum
0.12664754546811016,0.9197908564794557,5,0.052562295870152695,0.03299508223420941,Lasioglossum
0.15936685837880352,0.9090459541446949,3,0.12256468236412198,0.01779465288697702,Osmia
0.17867927405825834,0.9460292138695378,6,0.06917289410807789,0.027376333235386685,Lasioglossum
0.4743237127041047,0.9766156568906632,4,0.060622149496918847,0.027067050911522755,Lasioglossum
0.15677614459525988,0.6381809739367506,4,0.03581475490540826,0.02197277138661104,Lasioglossum
0.22885140990600628,0.9500114943313874,3,0.12568051018820967,0.02029032291451116,Lasioglossum
0.1949636290159628,0.9389389411419446,5,0.11399272580319256,0.04191816481887918,Lasioglossum
0.18848219862585883,0.9242947201262481,5,0.10180137414116178,0.050357529808471004,Lasioglossum
0.40112749349522986,0.5522796167922667,4,0.04486123156981787,0.02101711988583734,Lasioglossum
0.25954661359537284,0.9116132987880579,6,0.05950826129319817,0.03423599361498702,Lasioglossum
0.14643502432244615,0.9141589761245803,4,0.041957377808663425,0.04308782993263532,Osmia
0.15051287810721772,0.9498596270828565,5,0.06704477388439653,0.024655496830448674,Lasioglossum
0.27300922489661755,0.8127703968167426,6,0.0881578482310112,0.08257474660686957,Lasioglossum
0.20177753344328386,0.8766150816245821,5,0.025865860362836723,0.015002023643304321,Lasioglossum
0.15040979745642957,0.9287640486193136,7,0.07224547473252137,0.027185569509921636,Lasioglossum
0.6085858585858586,0.8767739975058335,5,0.055559189012426416,0.021040210861067832,Lasioglossum
0.12956914679432688,0.9419840709457189,6,0.08476876500678568,0.024186307416306924,Lasioglossum
0.36099840027121227,0.9641683896050907,2,0.022925914546937737,0.00996917078958799,Lasioglossum
0.32096578197222125,0.8526790129747257,4,0.09193042826479507,0.03576559527300978,Lasioglossum
0.09424157845318791,0.8899547343905868,6,0.04493206597467855,0.02301955976690475,Bombus
0.2901716279635916,0.9262461502259438,5,0.03674650725598128,0.02189687171440327,Lasioglossum
0.17233517715652563,0.9695890580271114,5,0.10747495888772611,0.050088775028314186,Osmia
0.16016055214273478,0.9358715106012603,7,0.09009205875257419,0.059802733478712185,Lasioglossum
0.14758064516129032,0.9673915985698909,5,0.0968359643102265,0.05983652479395919,Osmia
0.16878245816503173,0.9537550724261088,7,0.11382769351248867,0.037220603995891194,Megachile
0.2913401956265683,0.8679581172897557,0,nan,nan,Lasioglossum
0.15390355708752354,0.9665293172742928,6,0.09670350496902504,0.057141132869154246,Osmia
0.3540313656230089,0.5621135130346722,5,0.046245850146991424,0.016434495795085872,Lasioglossum
0.20603356290619848,0.9301018426483729,4,0.09668466604153868,0.04211248332065713,Lasioglossum
0.18364831552999178,0.723180932330748,5,0.05517470751653167,0.03092796193441673,Lasioglossum
0.19994214756503234,0.8878835037257409,3,0.11738534542724711,0.022935352943324022,Megachile
0.15728208647906658,0.9475253711741854,6,0.06805078929306795,0.030214443306125237,Agapostemon
0.18143624982990883,0.9479583018607626,5,0.09799972785412982,0.03373364529203816,Agapostemon
0.18403459050941065,0.9366466224505999,5,0.10386599811060242,0.045429579857504086,Lasioglossum
0.12684028898433428,0.853337707753453,4,0.08655254599170784,0.019368489194013617,Osmia
0.0941427812300051,0.9587216714823216,6,0.04912103762024053,0.02182358068957771,Osmia
0.13891250102827057,0.90742523843664,6,0.067221475773945,0.01419167061376885,Lasioglossum
0.12745867434009742,0.9350333986648156,6,0.0526759428811075,0.025247833210961246,Lasioglossum
0.08189299919970378,0.9453763605656116,6,0.03871880935032669,0.021606066462761003,Lasioglossum
0.3401090993088008,0.9716992273442097,5,0.06473107198066774,0.032647030169553,Lasioglossum
