0.183789100083385,0.9237209856929806,3,0.1452253176826096,0.04805637558720583,Lasioglossum
0.7251393282120802,0.8887115527174854,4,0.04896821810513632,0.02105746896816649,Lasioglossum
0.25603677340522507,0.8031658250905692,3,0.05227667979078984,0.021460055793621244,Lasioglossum
0.33558447178092354,0.5024576551365016,3,0.039124477138323954,0.013898159275005942,Lasioglossum
0.09690008566805217,0.8508468766084689,6,0.046632681480541366,0.03156414961592383,Osmia
0.23251040736574788,0.9215632429213895,4,0.06137446803576191,0.033627592613093886,Lasioglossum
0.10460832338533733,0.9459094553082108,5,0.03910179887210308,0.023114538985774702,Lasioglossum
0.3628834615059579,0.5366168473718969,5,0.041299754922673876,0.017988852709812108,Lasioglossum
0.11485948631137713,0.9476867179181452,7,0.045017928576466706,0.024654118390680976,Agapostemon
0.18543398736282007,0.9019751794144543,5,0.09569005653475225,0.0448938949654928,Osmia
0.17417038518746475,0.7838478225106423,4,0.04611478689029081,0.029033559093828498,Agapostemon
0.08674545051043053,0.9468406037194341,7,0.041487012026292985,0.018964584827551027,Lasioglossum
0.12846758021390375,0.9404644625399954,4,0.0733074657419786,0.028539860367743777,Lasioglossum
0.07763059329989286,0.8489565922299744,5,0.04892235044234361,0.020985642418553194,Lasioglossum
0.4634993487564349,0.9646053227539554,2,0.08134342243999255,0.0003411275817155616,Lasioglossum
0.1600562433804463,0.9209673728359347,4,0.11857675030130382,0.017238697560318227,Megachile
0.1639104103423799,0.9176800422341561,6,0.0751136483772069,0.02092765520488377,Lasioglossum
0.15820592175158205,0.9638617544056087,4,0.10910434662109104,0.03435588072905917,Osmia
0.20055975532344625,0.9846762326386663,5,0.12196318310346818,0.05701126885558302,Lasioglossum
0.2314867924528302,0.8104422976394512,6,0.03098197064989518,0.016011720366555696,Osmia
0.33955700457112126,0.5868905590443216,4,0.044316348480774405,0.014349403119606611,Lasioglossum
0.19184558509881985,0.9714123514835012,0,nan,nan,Megachile
0.17459059486350548,0.8627827000727133,8,0.04500023540304925,0.044685881963280244,Lasioglossum
0.1601439840698476,0.8355691313158836,3,0.10007403436215567,0.023458394313919852,Osmia
0.1802916685835212,0.887032091559215,4,0.13344757786263053,0.02466457669028152,Osmia
0.21732882287109573,0.6886242528584363,7,0.027598723892853512,0.011135983426945752,Lasioglossum
0.2598269250176607,0.9691565053951561,5,0.07676859420728631,0.039915228050634965,Lasioglossum
0.1644566758402135,0.6565901401177741,5,0.07831290134267367,0.03180422578095456,Lasioglossum
0.26616912513013674,0.8118731996334234,8,0.054416168540245884,0.06751074235022546,Bombus
0.3059907263019838,0.8770114723554772,2,0.031068953765761673,0.013884729379447089,Lasioglossum
0.15304925006417544,0.960004053231112,5,0.10634053320620486,0.04610703547314258,Osmia
0.12414302394044328,0.8124866267454076,4,0.04968964244014889,0.028486812524755246,Osmia
0.16693210068365444,0.925353886344089,3,0.09624249015951937,0.023120255341729432,Lasioglossum
0.21163166397415187,0.730055767750178,6,0.04504031240703293,0.023607875739297107,Agapostemon
0.3522510231923602,0.6577435110508975,3,0.06845968946923926,0.01372857900467939,Lasioglossum
0.15408384448646406,0.9154284776880789,9,0.041606242131999635,0.023089245325322253,Lasioglossum
0.15040403568592647,0.9427396859838207,8,0.06604504336182603,0.032991799048884725,Lasioglossum
0.10843226158448253,0.943335771091698,5,0.06446672812447087,0.02371507545187347,Lasioglossum
0.05801318820709402,0.7003082348594123,6,0.01872370985944393,0.007374512234517991,Lasioglossum
0.1489950821704572,0.963094366618392,5,0.032432879203228966,0.010474716706709557,Lasioglossum
0.16769390710281068,0.9011686086633102,3,0.13446329781309174,0.019679739830087774,Osmia
0.31871982224501133,0.6014939940582396,4,0.04089931490264781,0.007249814271835682,Lasioglossum
0.367745756020529,0.9532591201280218,8,0.06615403940709902,0.04595258578171786,Lasioglossum
0.41083148065807024,0.974594787755863,3,0.09913739439751,0.04011494356558326,Lasioglossum
0.14833289142251094,0.9708772550707762,6,0.08592127358699014,0.050440011244819415,Osmia
0.12065506706701457,0.919190069960472,6,0.06720250348556168,0.0232820160911505,Lasioglossum
0.29299692655083737,0.7854858822247801,6,0.07437433356331932,0.04258718408721333,Lasioglossum
0.13722036069774318,0.8988626159924372,4,0.09695599684635853,0.02823663726756658,Osmia
0.45844631657386514,0.9712365166822592,2,0.023069280288133136,0.0018732793773674733,Lasioglossum
0.16922103246553316,0.9667668104701604,4,0.10341760459785844,0.061268046311887675,Osmia
0.12883744878038317,0.9408156486246878,6,0.06459392587189554,0.025493247619480214,Agapostemon
0.1702201762621521,0.9471599386707429,7,0.06896029558738907,0.03491098666789718,Agapostemon
0.44400540709160863,0.7959265698831797,3,0.07531801324044228,0.010496771974558918,Lasioglossum
0.38927852655973655,0.7445913124095221,4,0.08500030493382936,0.07936969080618742,Lasioglossum
0.1748323041810999,0.9465153199637527,5,0.07129997567107291,0.049773184270767476,Lasioglossum
0.2951938963942074,0.5020852510550601,3,0.02932743706871416,0.0031257075772948314,Lasioglossum
0.06951880549366499,0.897805393488914,4,0.044673439526454056,0.021081050392338634,Lasioglossum
0.12080784969419633,0.8311451566601399,3,0.03381000572006864,0.019545097275570602,Lasioglossum
0.2145806299398372,0.9220050179435193,6,0.09737721678266682,0.038724265314829046,Lasioglossum
0.16486679839204196,0.9302347784509799,4,0.1176458063636983,0.021291014412203792,Osmia
0.18468049963869104,0.8442566630850663,4,0.0485005677712398,0.0243563042766368,Bombus
0.20951949229374434,0.5925952249804542,5,0.0760411000302206,0.02258025609756056,Agapostemon
0.1395372032714941,0.943767783029921,5,0.06597513132522109,0.025391977637151765,Agapostemon
0.33026262444254245,0.9820911261693952,4,0.0703522681201856,0.024310058019128857,Lasioglossum
0.1403991537585253,0.9389173232438014,6,0.062442363361097555,0.036836075985830476,Lasioglossum
0.11646557329672712,0.9362393814797295,2,0.125316089877899,0.03449895238783325,Lasioglossum
0.13434804400010553,0.9174482959986452,4,0.09628650188609565,0.01242304229225312,Megachile
0.16439501630571118,0.9649880954776762,6,0.09214259832204477,0.058951406799603506,Osmia
0.13477747249100733,0.9444182121195113,5,0.058646915939951416,0.03467595898806135,Agapostemon
0.10590004939158547,0.9256141786182787,4,0.047867742804544026,0.02771012925642041,Lasioglossum
0.14509742859685026,0.9289211483526715,6,0.09227170270190113,0.06779781447425362,Lasioglossum
0.15731191326193308,0.9404989450449327,5,0.08864207325135529,0.039047707224728945,Lasioglossum
0.1105664032140423,0.8628932958535739,4,0.08437757822868963,0.016609291046857672,Osmia
0.11799988239214379,0.9541791002111855,6,0.04430385949781446,0.024123340642993825,Agapostemon
0.1350327247674819,0.9703389200183187,5,0.07364138903925331,0.04211631004513156,Osmia
0.16982118963629728,0.9087848969137228,3,0.08994039654543243,0.013993857075729687,Agapostemon
0.10189027201475334,0.8886133404493025,4,0.08112417396649761,0.04137364771278717,Megachile
0.16216825263502924,0.9377758620539328,4,0.06640068833416984,0.03784821978448936,Lasioglossum
0.1877316570933131,0.933138813509531,5,0.08223691340630758,0.042591431100039066,Lasioglossum
0.15118166287015947,0.94935167095554,4,0.08379128701594533,0.023644859560166008,Lasioglossum
0.13236476479300374,0.8915784911404019,4,0.08606742365470062,0.04528615521239556,Osmia
0.1819940503348968,0.9148234972782526,4,0.11718193929881554,0.057270073796310425,Osmia
0.1094766243266609,0.9350882331584217,9,0.0349183126066813,0.019607550915725733,Lasioglossum
0.1407829889631875,0.9433360666961201,5,0.05866401351257549,0.021501947192979497,Lasioglossum
0.18520089049083008,0.9467459102837371,5,0.08462489840630412,0.05628243825717255,Osmia
0.11457843782310367,0.9232002602130841,4,0.07040722812294388,0.02785922440437426,Lasioglossum
0.19935212912217262,0.9850711544421682,6,0.05350270887871882,0.019209981511494542,Lasioglossum
0.15935576797171663,0.9352438214201944,4,0.09814717821133953,0.03624686156793601,Lasioglossum
0.2734158382362886,0.614868688955818,2,0.05748292419016704,0.002806519239872861,Lasioglossum
0.0911038140944683,0.8209828391776364,7,0.06442752498827264,0.029785286937905768,Agapostemon
0.2535091937441323,0.9819289815918373,4,0.0569227862883836,0.023576636735038754,Lasioglossum
0.1722050170331372,0.9432174157465106,6,0.07741560854753794,0.03761330056515422,Agapostemon
0.18653634361233482,0.8798468647795835,3,0.18061674008810572,0.040037898031650566,Osmia
0.09057791225416037,0.9282008024706878,11,0.04721001237793976,0.03451973647181441,Bombus
0.3797497322482905,0.5914501299286412,5,0.051067802971357434,0.035507119424913615,Lasioglossum
0.10708885787392416,0.9117798589723358,4,0.06323418236799255,0.02038527437077238,Agapostemon
0.16383310625357897,0.38953644965454165,8,0.06016873013052149,0.03213761416711037,Lasioglossum
0.20038860103626943,0.9485253139760782,6,0.10848754009375772,0.04333535183815248,Agapostemon
0.11690644168953893,0.8586877748269794,3,0.0318400353675834,0.021598203441323658,Agapostemon
0.19326183512078865,0.9700967659159208,4,0.13776947242985593,0.033518624988029384,Osmia
0.17010614233513138,0.8069025642983184,5,0.041438431645496196,0.025404677974782512,Agapostemon
0.16901210492102814,0.9696030059019694,5,0.12041321878458863,0.04723688938897984,Osmia
0.10191803832424981,0.9385839859374997,6,0.04923360629547467,0.01755209388102535,Agapostemon
0.14838544772940274,0.9414564330347281,9,0.067018829343103,0.035287423498362495,Lasioglossum
0.11124868445490002,0.9349601372974911,6,0.053368139389311925,0.026190713888042633,Agapostemon
0.09776179229952549,0.9243637772878248,6,0.04114575433882955,0.01980534882112501,Lasioglossum
0.14266267628894871,0.5623242264608898,9,0.039683572388988425,0.022708188844183817,Lasioglossum
0.06468908103681896,0.9715552085347665,10,0.027841845140032948,0.013620769729416256,Lasioglossum
0.3253894944269967,0.677175861347327,5,0.045862429952583286,0.02424595403790034,Agapostemon
0.15749675704748947,0.9007332597290207,4,0.11618470591957478,0.022157901134602885,Megachile
0.11740474755756636,0.9334504967044233,5,0.056190297438531676,0.02451981007593868,Lasioglossum
0.16906062669168562,0.9330657871441075,5,0.12080171368791617,0.08894703415333675,Lasioglossum
0.10910013332232146,0.9458371271161392,7,0.04317890304888429,0.02866804506360639,Agapostemon
0.07595955664458146,0.9139161539109759,9,0.04530858846320557,0.028585347898034203,Agapostemon
0.16992797401415413,0.9400672835522629,7,0.08176619463828966,0.06748558008540256,Lasioglossum
0.45995473621761773,0.8794326834896319,1,0.04097910395289051,0.0,Lasioglossum
0.2526227542121258,0.9112982719399113,4,0.061071457680798295,0.02426368763867433,Lasioglossum
0.13419876413550547,0.9510094657901361,6,0.061095099691440946,0.026595225684099708,Agapostemon
0.17356496317535278,0.7333635065662419,9,0.038020276981315944,0.023797407101859257,Agapostemon
0.1170097394051066,0.8484718668736233,4,0.04843643063964201,0.03281088115199641,Agapostemon
0.1481883063409278,0.9498305237798531,8,0.06169537469118858,0.03310650485844715,Lasioglossum
0.17432970819425003,0.9352218880364315,5,0.08427140857419742,0.036312502203398815,Lasioglossum
0.25534690834537066,0.6899918897320008,4,0.043419846853983195,0.00804044683602316,Lasioglossum
0.17596999140723116,0.956809824112394,8,0.09234128164452376,0.04469665113077351,Osmia
0.1652399189006533,0.9497521010174574,6,0.07346186578558735,0.0367770826361986,Agapostemon
0.1268803517704235,0.9221218863569185,1,0.09974542929877343,0.0,Lasioglossum
0.17892673655450955,0.9320620467378459,6,0.08010621764222571,0.035586003855208055,Lasioglossum
0.12219377442393209,0.8651149976967386,4,0.057263172079234606,0.02866894864681392,Lasioglossum
0.13932809019411738,0.8155241022348085,4,0.032411237896076736,0.02318642678042809,Lasioglossum
0.12659557279043465,0.9007906078823463,3,0.08872372129764276,0.02083615123155722,Agapostemon
0.09186841152660619,0.885672287049852,5,0.04000087754900562,0.014860511871235512,Lasioglossum
0.3434281479209793,0.6646300656081272,4,0.055837741828311485,0.01179230467282442,Lasioglossum
0.3007455826779696,0.9479750786608541,4,0.05444285568379124,0.012201409544869134,Lasioglossum
0.07586047158011766,0.7361337953567242,6,0.03175985546856905,0.022358129840498068,Lasioglossum
0.20837896075453036,0.7898654057807456,4,0.05789678194213854,0.014793125193902048,Agapostemon
0.11511893870082342,0.9447411521991723,7,0.04820448307410796,0.021783993334140026,Agapostemon
0.168343054853871,0.9172182585693676,6,0.05540756390432595,0.022243082284413615,Osmia
0.15168693269395445,0.9502608421095915,6,0.08531141177142204,0.04845507691833853,Osmia
0.22676540259075098,0.7786601875064993,6,0.08323196539974533,0.05650242418434052,Lasioglossum
0.39773866234219624,0.5989978731680001,4,0.052062569681408155,0.025256906217085623,Agapostemon
0.15218525086054033,0.9372708707002346,6,0.09087206385631336,0.036330711138804005,Lasioglossum
0.12955045051573785,0.9457348008567542,5,0.08092373843515231,0.01695428848773413,Lasioglossum
0.11960181053784572,0.9445450761134281,7,0.06914468885120131,0.028863062737982694,Lasioglossum
0.1493951442348363,0.9350668088402965,1,0.10845106166990948,0.0,Lasioglossum
0.18053572690649516,0.9397877135955756,5,0.08854618700968266,0.043947703379460065,Lasioglossum
0.10973027526566798,0.9383660853438105,6,0.04208635940870322,0.025322919153981712,Agapostemon
0.15791139797048945,0.9715324492475637,7,0.029621106105867188,0.021581413432901892,Lasioglossum
0.08159074639237407,0.9624261330669631,4,0.036721487509890356,0.012834667407977587,Lasioglossum
0.1719595849049229,0.9673414377437957,6,0.10470532288429844,0.04226242084671982,Megachile
0.2385868194429431,0.9010053616192865,3,0.13572106318836402,0.023720811112858658,Megachile
0.12870487957123486,0.7425614707282615,7,0.03517387066322687,0.0245484479411482,Agapostemon
0.28626502764579564,0.9722233757389589,5,0.044216364281970205,0.02051368038047031,Lasioglossum
0.08850290223987739,0.9595151756243125,3,0.025378817906100724,0.010143246421039238,Lasioglossum
0.19074826045258841,0.886737071934779,3,0.1451901429047551,0.040126661088300465,Megachile
0.3246146524344642,0.7497984311231854,6,0.08666880343955685,0.04718900758473124,Lasioglossum
0.22550486163051608,0.6308385913833737,4,0.06341074974853635,0.058416397590078516,Lasioglossum
0.12626471806401987,0.9245423606099739,6,0.052287339999605546,0.020276499329248788,Lasioglossum
0.1307461016712118,0.9200242944372707,4,0.07758198727361723,0.039497302792571055,Megachile
0.07980284606761764,0.44744655195215316,8,0.05530086511556267,0.0233867105960655,Agapostemon
0.21315443080973207,0.9225268685430197,7,0.04079292962992169,0.01668818253592004,Lasioglossum
0.1606128542560999,0.7754244663121567,7,0.03623957500039496,0.01864960561115935,Agapostemon
0.12483306182949559,0.9014302909780397,4,0.06630197097110319,0.03580791332141887,Osmia
0.23567222587959916,0.9349803753948112,5,0.0944974764099188,0.025720548435917465,Lasioglossum
0.15613261473134085,0.937776528037936,5,0.056312265229462685,0.032356239333866846,Lasioglossum
0.1466684497342115,0.9568332444845377,4,0.12205793855103474,0.04926267173609435,Osmia
0.1397738429766056,0.9686290038611289,5,0.09475573010122898,0.05332322451565643,Osmia
0.11241484776866398,0.942489501641097,7,0.058330519751345546,0.0216311285210627,Agapostemon
0.10712253714044885,0.9448674053807563,8,0.03339479506901275,0.017131578360196263,Agapostemon
0.1593707642083962,0.9704322014207023,5,0.10824153796223822,0.0542627054214789,Osmia
0.0687497925724337,0.971145635803852,8,0.02842587368490923,0.010591897441297725,Lasioglossum
0.21728819103696434,0.5941305549891166,4,0.0362224870321043,0.018242525255271553,Osmia
0.4132667710176069,0.7799844926171119,8,0.03244334021802554,0.022607932175442713,Bombus
0.15887569517510897,0.9624031281917734,4,0.11469763014179067,0.026091954643679745,Osmia
0.14931589981242413,0.9169725098549455,4,0.0840022619441686,0.042230720861920965,Osmia
0.5752650176678445,0.7573872045007863,0,nan,nan,Lasioglossum
0.15884686590848981,0.9584597763658846,5,0.11396984924623116,0.04370802424441355,Osmia
0.061332899434336084,0.9271881544606917,4,0.03415997473176428,0.017635001420277366,Lasioglossum
0.14084535336895818,0.8781556258297815,4,0.05669673349672546,0.030118700349533387,Agapostemon
0.33950703662242127,0.7951213540532572,5,0.08541100271869503,0.11252518126593833,Bombus
0.08896216079555032,0.9620657512139839,8,0.03493963846283499,0.02046397442139142,Agapostemon
0.3554285993310384,0.9490349854922051,1,0.0951927537293391,0.0,Lasioglossum
0.1589818405190617,0.9673411809348098,4,0.12688121472722386,0.034927837375726856,Osmia
0.16503857214588943,0.9110183608071718,4,0.10614187246085725,0.04965189339703343,Megachile
0.3047940887196429,0.9809285094543677,4,0.07313444127808741,0.02065639188384594,Lasioglossum
0.16773539226591638,0.8938203474732198,4,0.0903781979977753,0.04733546615208727,Osmia
0.40266051443157275,0.5361436711144867,3,0.05410476252808866,0.019272985006856827,Lasioglossum
0.12265199036012785,0.9430917330379296,6,0.07131055543211354,0.03668760536828087,Lasioglossum
0.14191207652075577,0.9692254176549947,4,0.0770531970032512,0.03213825056335691,Lasioglossum
0.14880164014732297,0.9455409372850675,5,0.05835767549032059,0.043572148215584174,Lasioglossum
0.11794565106407806,0.9517413265897731,6,0.06598645409416008,0.04770630405787984,Lasioglossum
0.1379029003561841,0.9074888851870141,5,0.04756549049883319,0.02237632934957937,Agapostemon
0.621668338277032,0.907071108150189,3,0.05526984059239026,0.023354772815365535,Lasioglossum
0.2433279065850783,0.7329197587905396,5,0.03566159546398697,0.01707044683545559,Lasioglossum
0.13249774885990648,0.969075053838257,4,0.10244502861126441,0.03605568204908913,Osmia
0.4072102712354392,0.9147934728783153,4,0.026137233228466967,0.002814861716866678,Lasioglossum
0.16215130395290747,0.9762995446934092,8,0.0590228650282101,0.03052522285322349,Lasioglossum
0.15133513351335134,0.9038700443956371,6,0.08785878587858786,0.019675027762939175,Lasioglossum
0.12169275177035786,0.9407659761496204,9,0.040059306017496604,0.024473126945002744,Lasioglossum
0.1490753960160446,0.9671287678019445,4,0.11785726425997689,0.03987820926980948,Osmia
0.1626821964495475,0.8872405303692008,4,0.07598481213705474,0.04601737610558735,Osmia
0.16496620213479277,0.9473617202469671,4,0.05842590746815027,0.025054056855978845,Agapostemon
0.21363402978000712,0.975040419709713,0,nan,nan,Osmia
0.13956734124214934,0.9277883492771061,5,0.06589367831517168,0.021855475459955438,Lasioglossum
0.16262580599110138,0.9328106604421696,5,0.045877846249018535,0.016481498886534315,Lasioglossum
0.12972288725611603,0.9072797847622873,5,0.05114064778887697,0.011090042163578393,Lasioglossum
0.075843460910575,0.9544631091358432,5,0.03028523489932886,0.014284903783376941,Lasioglossum
0.10044853635505194,0.9004191698954576,3,0.11272426817752597,0.023613021444702828,Megachile
0.2093608924374137,0.9518287206893027,6,0.09444838264373391,0.03724468662962849,Lasioglossum
0.18880523731587562,0.9183746345815706,5,0.0930343698854337,0.05404823471439987,Osmia
0.17545963229416467,0.7280219650850792,7,0.031099932084407658,0.014328712443914801,Lasioglossum
0.15967326009510038,0.9388924337336352,5,0.08183999880751859,0.024570052432133,Lasioglossum
0.28491968602172896,0.9555860962072202,4,0.05979622602276862,0.02195975127862705,Lasioglossum
0.22567227268639267,0.8516090716671372,6,0.04231683005066403,0.02766730060292711,Lasioglossum
0.21057847430283474,0.946289631590176,5,0.11600829684259047,0.05369817929757742,Lasioglossum
0.06872460556171178,0.980119486923194,10,0.034189224843016196,0.013819195925751343,Lasioglossum
0.12746541352650412,0.9562883796835515,14,0.03855871239291181,0.03744480509683687,Lasioglossum
0.3634121989592158,0.961965975285096,5,0.07052523296623503,0.046416981649407496,Lasioglossum
0.10586473095978799,0.9440064979138777,6,0.0590256173906364,0.028154020358659628,Bombus
0.484267537826685,0.9559227822010321,1,0.07771664374140302,0.0,Lasioglossum
0.3778610734508334,0.8511748012926843,1,0.07274446583801397,0.0,Lasioglossum
0.10947124273820334,0.9499900117991588,5,0.05290417163550431,0.033324927324470156,Agapostemon
0.08166164939481933,0.6884509023608476,6,0.02100298076268452,0.010026265804864612,Lasioglossum
0.10981239240797798,0.9410274471801493,6,0.04444943951637957,0.02561311384500879,Lasioglossum
0.07395984203561493,0.8740064084682891,6,0.04591491179627179,0.02883149740029867,Agapostemon
0.0977711887830741,0.7995893641327529,4,0.0335075508204136,0.005924356247574612,Lasioglossum
0.17706500141924497,0.9593060219761772,5,0.12026114107294919,0.037144969592450755,Osmia
0.12694998671541896,0.9316762254762344,4,0.06237110793405787,0.010919944497816065,Lasioglossum
0.060553344403735825,0.8556958768297485,4,0.03248416317421826,0.016322645793143208,Lasioglossum
0.15650769230769232,0.9039420245986438,4,0.0930076923076923,0.05220918949242193,Osmia
0.1555927149649448,0.9583401561794238,6,0.1098564214145647,0.02933055563567297,Osmia
0.11033852552858509,0.9205789652261013,6,0.03790687659520833,0.019496370041472724,Lasioglossum
0.10964569775849602,0.9063164195046766,5,0.027777295733911782,0.022174910982043935,Agapostemon
0.10555713820608822,0.936819144960954,5,0.05452954582451571,0.02295708575837722,Agapostemon
0.19962735642262167,0.9467305542287401,5,0.10722928540113985,0.047268015979957737,Agapostemon
0.16769963530560594,0.954868740942962,7,0.055074262710923465,0.03282585581475834,Lasioglossum
