0.183789100083385,0.9237209856929806,3,0.1452253176826096,0.04805637558720583,Lasioglossum
0.09325324040107606,0.947703529820152,5,0.09478478845683541,0.037822293908619714,Megachile
0.08900344113735759,0.9370363663400797,11,0.036885353168376434,0.025046314281910828,Lasioglossum
0.18984954528309794,0.4782662655405043,8,0.045146892418591,0.0345840240068193,Lasioglossum
0.1085944357516315,0.9524810732074332,7,0.03281930640439208,0.016308155218372103,Lasioglossum
0.17066671742068099,0.9589528107543513,5,0.11522049447098456,0.033938320916301126,Megachile
0.12352316654870148,0.8922851921383813,3,0.09953086150886553,0.01286360634760308,Osmia
0.12426876901200569,0.9244473691634999,7,0.06664969567934091,0.031092273655796608,Lasioglossum
0.18143260059853167,0.9300016569552272,3,0.10816629706977846,0.04580212509682632,Lasioglossum
0.16362524413580856,0.8957430747594991,7,0.05549809341559031,0.03307142876458594,Lasioglossum
0.19417331522661688,0.950535005213935,3,0.12995105528206868,0.03568508312734492,Agapostemon
0.09562558514770622,0.9449835512766988,4,0.04896316806438119,0.018865927631739807,Agapostemon
0.24888582156768707,0.8682650663614393,7,0.08579717022908544,0.03779578434399008,Lasioglossum
0.30172983534955894,0.5559014957429622,7,0.04831552459494185,0.034152323365751906,Lasioglossum
0.1458252148409459,0.8978823982329969,3,0.13041546171148075,0.03875770420428482,Osmia
0.14289275564640774,0.9430120070355801,7,0.07731358485459297,0.05299651803939835,Lasioglossum
0.13312625944988513,0.8855802814416983,4,0.07761099202936685,0.026094486174696226,Osmia
0.4845298833819242,0.9562889879871835,5,0.059650145772594754,0.04035796392207917,Lasioglossum
0.3176014618419674,0.1669741004720507,7,0.026716192826133585,0.013849141875354652,Lasioglossum
0.16586768935762225,0.6536897329722565,6,0.09949446526627735,0.0286412348647065,Osmia
0.09234367971210077,0.9026462805094885,4,0.07513720197930725,0.040948251096469164,Megachile
0.18346924671734624,0.925832487306294,7,0.06055484253134564,0.029765595490093798,Lasioglossum
0.15825976216290635,0.9544092993209916,4,0.10570585299533619,0.056616302993944385,Osmia
0.1292982048372322,0.9500423005250267,6,0.053143927482533736,0.027985633850045696,Lasioglossum
0.15969879223509853,0.9321801915738054,4,0.09428634296611413,0.023843203641332945,Lasioglossum
0.3203423983504897,0.7372392850168583,6,0.06192953133705098,0.03326982474858797,Lasioglossum
0.14457162983182179,0.7356966445678235,6,0.02725485016583018,0.014629252600232252,Agapostemon
0.09608330375103538,0.9537349737238484,7,0.03668725074475873,0.02234909166498011,Agapostemon
0.1758938031036417,0.9208490589480323,4,0.11415854747907016,0.05297663966801755,Osmia
0.0653386022844151,0.8956946921744188,6,0.03595638078396699,0.008136140327103589,Agapostemon
0.09740479288546458,0.9120731581094322,9,0.02112070781066611,0.012028562295394047,Lasioglossum
0.08114091439188789,0.9215838194467554,6,0.04089824935924045,0.01571374094935009,Bombus
0.10683827644096251,0.832764320483663,3,0.05322887520984891,0.0522317464068725,Osmia
0.16397300825564934,0.9698738988520086,7,0.06693301182793157,0.041581038903361886,Lasioglossum
0.20451790188313262,0.9403788430030532,5,0.11883940838923462,0.04804226311296072,Agapostemon
0.15270708005552985,0.9800224962853016,6,0.04533750993723229,0.028394683924046094,Lasioglossum
0.0960643330179754,0.9545163283954603,3,0.054919583727530745,0.011374973257517964,Agapostemon
0.14629783044579717,0.7895981090768854,4,0.03592311109510259,0.023945483762640947,Lasioglossum
0.1487404922347225,0.9104260201505553,3,0.09760823668912862,0.02284620305892794,Lasioglossum
0.28758327489481067,0.7776255853602704,3,0.06069571061243571,0.02905785208696667,Lasioglossum
0.35944324997170984,0.48686067266485133,5,0.04061106710422089,0.014633872687642517,Lasioglossum
0.12479942191003475,0.9441040276736219,6,0.05223177440322484,0.02382439483414588,Agapostemon
0.14387123714079642,0.9473820964896695,6,0.0630274962355591,0.029357834811769946,Lasioglossum
0.08827463218903255,0.9290683738551735,3,0.08880538394582085,0.015134017568830812,Lasioglossum
0.17586247463309904,0.960857189584194,6,0.07733350979873141,0.03806291950528075,Agapostemon
0.1480031878154609,0.9494599242139844,5,0.07693615514035243,0.03235484940605888,Agapostemon
0.09535181030947729,0.9462175111783141,4,0.05522589671225607,0.017035948964504815,Lasioglossum
0.18373977450733914,0.8915340001814132,3,0.1440948384227117,0.04045364541953648,Osmia
0.39456364706511854,0.7523164546665385,6,0.04716083733152597,0.02158265487243835,Bombus
0.32479848269321954,0.9480790503574604,3,0.0647198923060992,0.04063884610651131,Lasioglossum
0.15980515966083347,0.9239677865181412,5,0.0741187082807144,0.022725480538326986,Lasioglossum
0.25467116357504216,0.8360284343036485,5,0.056684654300168634,0.03127170308699353,Lasioglossum
0.18408360128617363,0.953922972124421,5,0.09383594444824518,0.03887108574140614,Agapostemon
0.200737612913571,0.9338081631860442,5,0.11321396119514672,0.04918191026291833,Lasioglossum
0.08919841343049534,0.9050862411144193,6,0.0669526181471574,0.02685342367113191,Osmia
0.4153807042074488,0.8710679224296087,4,0.06396974704461675,0.03408634210052717,Lasioglossum
0.13081503206770437,0.9391703009692753,5,0.052303044223396176,0.034548640208813576,Lasioglossum
0.15506692869591013,0.9201079976826928,5,0.061594176029268165,0.035127565112607846,Lasioglossum
0.13584297390981842,0.9055730835528074,8,0.04363757613796842,0.02657038998307258,Lasioglossum
0.1867381855174327,0.8289907471528258,4,0.10153518912420235,0.048082109340366413,Megachile
0.4068906440559847,0.4270491966669943,4,0.05450374586212904,0.01624135512451292,Lasioglossum
0.12249515190691661,0.9527358237579826,7,0.04786949744932938,0.018900925163408504,Agapostemon
0.31002395634621355,0.7953134470996552,5,0.05449625127545362,0.026049255312352793,Agapostemon
0.16187565858798736,0.9045052193626472,8,0.038918598524762905,0.03169215129917227,Bombus
0.159753248350207,0.9386905050720767,6,0.07163107485893074,0.03208016355653814,Lasioglossum
0.10805109085022611,0.9305889109006713,7,0.04130057574930213,0.02241802713061457,Agapostemon
0.10720300061236987,0.9285251947042361,4,0.0900997014696877,0.03393257828227209,Megachile
0.6286016468988441,0.7108513076961271,2,0.0458940847624084,0.01041776837652036,Lasioglossum
0.15690357763528495,0.9431297879742104,6,0.07676384810531152,0.033419788317545565,Lasioglossum
0.178226315533902,0.9314505052138579,6,0.07686289743880266,0.035287230720896526,Agapostemon
0.11434506981924099,0.9225662096438265,4,0.05994067506210914,0.025801372388911656,Lasioglossum
0.17096878897107812,0.9518073222514952,5,0.10088661871978408,0.039306063211156955,Agapostemon
0.13757683855145397,0.9452508084101361,3,0.03141489101931182,0.008196758484660296,Lasioglossum
0.1417847465908586,0.9579552383271684,4,0.11049171589748145,0.02782496243029972,Osmia
0.17528816025067145,0.7704550390644512,6,0.03819522157564906,0.015125977018857607,Lasioglossum
0.09283061445160078,0.8353328120052886,14,0.034812655728456585,0.02560424339014935,Lasioglossum
0.09073316781072002,0.8246073066745406,3,0.032754612725767976,0.014107388800553554,Lasioglossum
0.12555146047637383,0.9487284518362454,5,0.0760481874690577,0.034621393254931784,Agapostemon
0.316312181402707,0.5834949654468801,2,0.052799261733169275,0.0011205835823519072,Lasioglossum
0.3553950854589849,0.9692824599724728,3,0.08537240029785097,0.04057484076335666,Lasioglossum
0.2390385412349772,0.6622434108662059,6,0.039713127964267625,0.025195266746268583,Lasioglossum
0.19273821841783464,0.9036691441644334,3,0.13880788887843726,0.028154543960810005,Megachile
0.19212976691773917,0.9435343385092663,5,0.11161852796394045,0.036348621685426935,Lasioglossum
0.1521563808133953,0.9173594231583408,3,0.1111537821472919,0.018084116025686315,Osmia
0.12720048562441366,0.9303674219447212,5,0.0730386476095874,0.03157079319154765,Lasioglossum
0.17573942584810576,0.9506254865317016,4,0.07176496159976815,0.03349956480641554,Lasioglossum
0.15701102281466292,0.9639821248866495,5,0.1065917164097118,0.051129101981138826,Osmia
0.4987735486992942,0.7974408465300583,4,0.06384638488878507,0.03222371386189102,Lasioglossum
0.07979131993342722,0.9338707649599522,3,0.08850766013741306,0.023907174100974694,Bombus
0.1005385538170959,0.8047922340080765,2,0.057122438040787156,0.004466678577809541,Lasioglossum
0.08596369465977184,0.9186982911142749,4,0.05050635881093657,0.038517694676596645,Osmia
0.11694510739856802,0.9249010736931292,4,0.07841660471849446,0.019447687276894252,Lasioglossum
0.1616094047991802,0.9374758976610953,6,0.06517747858017135,0.031108851113512484,Agapostemon
0.11774163789240623,0.9509984156587413,5,0.05526239489707161,0.013310936080221835,Agapostemon
0.18038914490527394,0.9280875700726514,3,0.11786994367639529,0.02856810454925466,Osmia
0.10949350335477782,0.8982265237423139,7,0.07925693438577396,0.04121474001205456,Osmia
0.18369248458656307,0.9304995485666403,3,0.1460658565113098,0.017253667675606876,Osmia
0.2121734335148549,0.9468466666088671,7,0.0924282858521502,0.04855891247628217,Agapostemon
0.1698335109706347,0.8825235824080288,3,0.14130741053817977,0.01649430812898344,Osmia
0.15536656766170218,0.8712086210841972,4,0.048393128058291844,0.022643905566788382,Lasioglossum
0.21443845542104797,0.9266531608548724,8,0.07537775028717858,0.04447368385046914,Lasioglossum
0.16170504542597566,0.9195995247525781,8,0.06934127573662457,0.03221340602564454,Lasioglossum
0.11414783482508004,0.9480689470542579,6,0.05801843066688478,0.028336242985035582,Agapostemon
0.25005980484734025,0.6805742724466414,6,0.04619032630364075,0.02292909055263518,Lasioglossum
0.17540580948312687,0.8637908345619343,6,0.09009089183160093,0.04586606488484893,Megachile
0.09323480219817729,0.9309632441983939,4,0.025254292248353075,0.01680789341611761,Lasioglossum
0.118342010412495,0.7856991893253782,5,0.01605752990545176,0.0036477729892013472,Lasioglossum
0.20710501196619033,0.7359351012210407,4,0.0311812635743633,0.01218307391260865,Lasioglossum
0.20886409957781338,0.7706611037997924,7,0.03710381007840609,0.04489014782566915,Agapostemon
0.0991497285413021,0.9858366968933113,10,0.04003342755866649,0.024954748090577523,Lasioglossum
0.165539483971853,0.8969475163447365,3,0.14250716705759708,0.03828752578454267,Megachile
0.23876934020985238,0.6256560213261612,3,0.054620902246724765,0.008789512936192045,Lasioglossum
0.1352762144423852,0.9284256722152332,7,0.06191293955903821,0.03413287284462322,Lasioglossum
0.1500475104522995,0.9437480815223646,4,0.058131413911060435,0.042690564633001235,Lasioglossum
0.10515918828086919,0.9628671679914049,5,0.05699479206752354,0.034998389792984114,Osmia
0.13081341486010747,0.9717626153331264,6,0.09539250200728801,0.02553538329476433,Osmia
0.13425159717402524,0.9311061470549863,7,0.07968709879979967,0.05257186871627853,Lasioglossum
0.3360190871044706,0.7639748003968779,2,0.0609574842570501,0.010736496264716235,Lasioglossum
0.2082759976410458,0.8784019701946115,3,0.07868095144485944,0.002092364029415769,Lasioglossum
0.15833973866256726,0.9153313672961498,3,0.14303100179349218,0.0764475619193336,Lasioglossum
0.1343904888399365,0.9568827759638681,5,0.1042923321131232,0.03197056289180546,Osmia
0.4499427818427714,0.9505949085537331,5,0.047106148351076745,0.017977850522489156,Lasioglossum
0.15835135207282242,0.9335193905348762,6,0.07961835864855005,0.03693889876947772,Lasioglossum
0.14629271979175412,0.9694982389492802,6,0.08842612030117278,0.05113228825629546,Osmia
0.08901078040543917,0.9595691650291946,6,0.04041569669660668,0.023594903663833943,Agapostemon
0.43633655994043186,0.5632667334910401,3,0.05587332746677497,0.011648709139532008,Lasioglossum
0.14624971674597778,0.9045357667642699,3,0.08844575370748042,0.04307438948504421,Osmia
0.1517787442845991,0.868758779758099,3,0.07953235939184417,0.013325486896046363,Megachile
0.17573652028904946,0.9594766446601635,6,0.07654715582731146,0.028887397024612183,Agapostemon
0.09643424281795872,0.8215417665990914,5,0.013638660314710551,0.0029252565088438063,Lasioglossum
0.2680210263259942,0.9104795254804336,4,0.05671560601490801,0.025650010307948362,Lasioglossum
0.2032248308192507,0.9493388004344525,4,0.11515632679293789,0.03961793877720688,Agapostemon
0.13569394577194502,0.9367127752913141,5,0.1030704469481243,0.0548632576953721,Lasioglossum
0.23210079938740705,0.8557453758382306,7,0.04384614237151045,0.02254140086938642,Bombus
0.15337954939341422,0.8848130981858624,4,0.08836161026483019,0.03879773717735453,Megachile
0.09560139308460487,0.9155106755638882,5,0.048099901868349663,0.029123460960902767,Osmia
0.21569567079263444,0.9433202566457325,5,0.09440037521156631,0.030194288090226323,Lasioglossum
0.09418342021418205,0.9153061777572066,4,0.03732942297948352,0.01682634534068276,Lasioglossum
0.20167886353852776,0.9450689482211277,5,0.10067800258286698,0.046142885683164665,Lasioglossum
0.276344980587909,0.41515244467234674,5,0.03111172736796697,0.00789834561344908,Lasioglossum
0.18912217165043477,0.9468471346523629,6,0.08448207420458191,0.03486867015252743,Lasioglossum
0.21367098624987635,0.9452695985121072,3,0.12337191281696179,0.03517029649506468,Agapostemon
0.11470414041888763,0.9029890867213825,3,0.06678870762217555,0.018417829747043545,Osmia
0.11696714161093341,0.930377409119169,8,0.028217989725695454,0.016754526301020523,Lasioglossum
0.3106032174935575,0.6241338706661985,6,0.051858940679026244,0.027166510761697942,Lasioglossum
0.10015772870662461,0.9488210857269155,5,0.05609639791651383,0.021752903040667317,Agapostemon
0.30050820527126515,0.947902536254269,4,0.05176355719431877,0.018184790112032355,Agapostemon
0.10312633009762058,0.9606734800842817,5,0.06286161492729943,0.04214990294552556,Megachile
0.19120954441279156,0.9956548250112075,1,0.08895409857133678,0.0,Lasioglossum
0.2359397960546823,0.691195445859514,5,0.07583381573674133,0.03867623909009039,Lasioglossum
0.1645843865097133,0.9142373288256627,2,0.12009821622011989,0.01697118509424424,Lasioglossum
0.2964104120816574,0.6991089242842379,5,0.090812779843667,0.05136510273555474,Lasioglossum
0.13942300767690735,0.9667374609661737,5,0.06542511054458511,0.05234251976319195,Osmia
0.13439638562221778,0.8954926532495668,5,0.06049564812969238,0.03570654868527568,Osmia
0.06518354795310398,0.8920027105133731,3,0.05091293484528157,0.014018055393841197,Agapostemon
0.3620832930717944,0.5447151639878148,3,0.04573710825522594,0.015027470077842239,Lasioglossum
0.08763927171085834,0.9709182664415104,5,0.0443573120074537,0.022664752001928322,Osmia
0.12373938806905589,0.9549132638381352,7,0.07035211668850777,0.05015811127596482,Megachile
0.1834042195981868,0.949456724513186,2,0.07532598354692484,0.042475796071408584,Lasioglossum
0.8010800127060318,0.7516787097890686,2,0.0733243920516712,0.0238061624254403,Lasioglossum
0.11731781036605843,0.9429676647382067,5,0.05413410948169708,0.028872630415872153,Lasioglossum
0.16528002832282573,0.9477437123321751,5,0.08990590830485165,0.029016141083518368,Lasioglossum
0.15340515526211074,0.9381308996464113,5,0.080509336359483,0.031314463747272724,Agapostemon
0.3560699377266817,0.8115742057859066,2,0.04812495722986382,0.012985013344282488,Lasioglossum
0.2656216514098521,0.9128908802993516,2,0.12192695098429415,0.06752288522181062,Lasioglossum
0.604355344027666,0.8859506271531924,2,0.06443991713889508,0.0013182448511410523,Lasioglossum
0.4127938839261248,0.553524300991602,5,0.030999616375294567,0.018709086554066598,Lasioglossum
0.10333378052052589,0.926911896283398,3,0.0690457025310795,0.04644908810234859,Megachile
0.10478833462447415,0.9408848015714609,6,0.03846292137769628,0.023079899310857147,Agapostemon
0.14537998742853722,0.8675835103183172,3,0.1000379139353667,0.024265163759590577,Osmia
0.19064405870920179,0.6411316725032863,5,0.027845318678372765,0.012396981035720808,Lasioglossum
0.07329790808516994,0.8666632054373903,5,0.0657266946252349,0.030204365323327556,Agapostemon
0.15839938847067817,0.9616682359663195,5,0.09981886767369594,0.056018927781647056,Osmia
0.15275932120545602,0.8785977864873763,3,0.09072487233143423,0.020221159472636203,Osmia
0.40010461303236966,0.6051745987045146,3,0.039900483499976526,0.011202917864210026,Lasioglossum
0.14536279323513365,0.9507907381249465,6,0.09353291507546826,0.04237274660411991,Lasioglossum
0.11896251931993818,0.9219615127682832,3,0.1213775115919629,0.040619164952730276,Bombus
0.6099216031647489,0.9165244405786731,4,0.04873814302008287,0.01713608814450493,Lasioglossum
0.19363060417020656,0.9228762246235723,5,0.119508702089958,0.0364630978796499,Lasioglossum
0.13955623565416986,0.9335396113272212,5,0.07193879112471308,0.027983505909751277,Lasioglossum
0.16658517504400547,0.9401465873173851,5,0.07219587326422844,0.03292637712666378,Lasioglossum
0.13156350098106626,0.9611637503193241,5,0.09714736118331685,0.03816249601301236,Osmia
0.09002408771526521,0.90360340307308,7,0.04263825449020999,0.030176689738986785,Osmia
0.13570540944941797,0.9458514620460756,5,0.09875225076716289,0.06126296046075283,Lasioglossum
0.06565191783847456,0.8910548620499126,6,0.0286310707011215,0.011261214444986428,Lasioglossum
0.2687549515509781,0.7560021210662408,3,0.11912162024905032,0.03963666267354681,Lasioglossum
0.22200710337276686,0.9868499306529145,2,0.11030923705503778,0.02064918418030817,Lasioglossum
0.12001635453439438,0.7829801642431852,5,0.04494904166417359,0.022154500693147387,Osmia
0.12554283458349783,0.9386740296707347,5,0.08838662981971311,0.049220190220484586,Osmia
0.1822156606666288,0.9346244662402224,7,0.04188291408778604,0.049257267202063006,Bombus
0.3236377423897736,0.578105950185775,3,0.042014227422092223,0.015012451340354917,Lasioglossum
0.2298102741140716,0.9855290962229989,5,0.049458558319317815,0.02491802743983372,Lasioglossum
0.11242674321253439,0.8978428729069442,4,0.0851971454770163,0.025872964939863175,Osmia
0.20928134797610914,0.9885027176227901,6,0.026586738596091758,0.010630695792279548,Lasioglossum
0.24179095849231125,0.7887712749188384,5,0.05467395074575095,0.019671597701974946,Agapostemon
0.10875315472723743,0.9516975494764359,4,0.028598815763929333,0.01629055204865168,Lasioglossum
0.11977410773979716,0.9161039097682228,7,0.06480482347848882,0.0336806395103711,Lasioglossum
0.15978196900484826,0.9169529338121636,4,0.08923016562508758,0.04125813353733043,Osmia
0.16141685953006707,0.9633948569978339,5,0.11969952535990272,0.041823918129019345,Megachile
0.6231012335610154,0.7508026758499238,3,0.09926258198253304,0.08379150953651375,Lasioglossum
0.15989786825690588,0.9359558251582492,7,0.09124536098626165,0.07555545983785135,Lasioglossum
0.5454186491875778,0.973129966754486,4,0.0532664705533948,0.016308050533583345,Lasioglossum
0.2823004904146233,0.5826923661714337,3,0.035874572744835784,0.010194990247491903,Lasioglossum
0.1725430771874463,0.9482765054426794,5,0.08980363363691751,0.04701502248156922,Lasioglossum
0.27106198415884236,0.677245275476737,7,0.020609169856763823,0.01138029748633954,Agapostemon
0.14488165234433892,0.9087438113604395,5,0.0849640685461581,0.038975585713266286,Lasioglossum
0.10860782223219796,0.9163944774223347,6,0.05367107469963651,0.02840461713993102,Osmia
0.21400295837148695,0.0759968003920741,8,0.037770303585264495,0.026728857007664718,Lasioglossum
0.1943917724570143,0.9492593870787814,5,0.09840912743049976,0.03886053164189216,Agapostemon
0.31018129800665484,0.665128633137607,5,0.04563858568896352,0.013952904914239738,Lasioglossum
0.1296219807847715,0.9104815641974313,4,0.0760348388255365,0.03412307235469098,Lasioglossum
0.44191133389753273,0.9667489791505005,4,0.039343141722544106,0.01901329058637552,Lasioglossum
0.12345301445552226,0.955813040973369,5,0.06388973841417415,0.033742969641404996,Agapostemon
0.27062420382165603,0.3408996004034314,2,0.15006369426751592,0.02838216560509554,Lasioglossum
0.09328120234034884,0.9136279165202281,6,0.08917265156346764,0.042524713947825976,Megachile
0.5745770557405444,0.8801689489653558,5,0.05144614833286049,0.015122943030454666,Lasioglossum
0.16389596528148379,0.38500491145146887,7,0.039947295059918786,0.026908855042840085,Osmia
0.11418390405006083,0.9396633502092295,7,0.04181420873581485,0.020772789653712417,Agapostemon
0.14683382137628112,0.919444543270259,4,0.06718521229868228,0.034250841927108235,Lasioglossum
0.12632978723404256,0.9310887229935331,6,0.09944080741953083,0.04563938879966316,Lasioglossum
0.17395297809641658,0.6033557299527447,7,0.045425469681423955,0.03108304939132463,Agapostemon
0.12100331836814367,0.8840201349008782,5,0.0499804801873902,0.03882792640450294,Agapostemon
0.1425891181988743,0.9604902292622414,4,0.10746299770690014,0.03519409921924046,Osmia
0.1515711362872935,0.9046411537924742,3,0.12169562606243828,0.014625335372839436,Osmia
0.06968631232628056,0.9129623739958,5,0.04574091931854709,0.019287001281303007,Agapostemon
0.16706133713166563,0.9358069189135846,3,0.1370189026380605,0.026231791989271173,Osmia
0.6096761535443067,0.9141741149948414,3,0.03845532396186783,0.009898154666287115,Bombus
0.21130914683796254,0.9208410437148753,3,0.14055309267468863,0.019908124540832867,Osmia
0.16190664979186045,0.9235174427931728,4,0.11114880834388009,0.022045365776038304,Megachile
0.3482302548387464,0.663718158370073,3,0.03987954872542653,0.0157223020815613,Lasioglossum
0.2484813872592285,0.969091241561974,2,0.06988214526763926,0.006489798037485074,Lasioglossum
0.282634388105223,0.6004580936839311,5,0.03277163553183378,0.012492202619712962,Lasioglossum
0.09836226180951292,0.9031125257177308,5,0.10156915892428522,0.03281425812248908,Megachile
0.08649008670417108,0.948318112321183,7,0.03667978924582833,0.015203947847982914,Lasioglossum
